android.permission.ACCESS_NETWORK_STATE,android.permission.WRITE_EXTERNAL_STORAGE,android.permission.READ_PHONE_STATE,android.permission.WAKE_LOCK,android.permission.ACCESS_WIFI_STATE,class
1,1,1,0,1,1
1,1,1,0,0,1
1,1,1,0,0,1
1,1,1,0,1,1
1,1,1,1,1,1
1,1,1,0,1,1
1,1,1,0,0,1
1,1,1,0,1,1
0,1,1,1,0,1
1,1,1,1,1,1
0,1,1,0,0,1
1,1,1,1,0,1
1,0,1,1,1,1
1,1,1,0,1,1
1,0,1,1,1,1
1,1,1,0,1,1
1,1,1,1,1,1
1,1,1,0,1,1
1,1,1,0,0,1
1,1,1,0,1,1
1,1,1,1,1,1
1,0,1,1,1,1
1,1,1,0,0,1
1,1,1,1,0,1
0,0,1,0,0,1
0,1,1,0,0,1
1,1,1,0,1,1
0,1,0,1,0,1
1,1,1,0,0,1
1,1,0,0,0,1
1,1,1,0,0,1
1,1,1,0,1,1
1,1,1,0,1,1
1,1,1,0,1,1
1,1,1,0,1,1
0,1,1,0,0,1
1,0,1,1,1,1
1,1,1,1,1,1
0,1,1,0,0,1
0,1,1,1,0,1
0,0,1,0,0,1
0,0,1,0,0,1
1,0,1,1,1,1
1,1,1,0,1,1
0,1,1,1,0,1
0,0,0,0,0,1
1,1,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
1,1,1,0,1,1
0,0,0,0,0,1
1,1,1,0,1,1
1,1,1,1,0,1
1,1,1,0,1,1
0,1,1,0,0,1
1,1,1,0,1,1
1,1,1,0,1,1
0,1,1,1,1,1
1,1,1,0,1,1
0,1,1,1,0,1
0,1,1,1,0,1
1,1,1,1,1,1
0,0,0,0,0,1
1,0,0,0,0,1
1,1,1,0,0,1
1,0,1,0,1,1
1,1,1,0,1,1
1,1,1,0,0,1
1,1,1,0,1,1
0,1,1,0,0,1
1,1,1,0,1,1
0,0,1,0,0,1
1,1,1,0,1,1
0,1,1,1,0,1
1,1,1,0,0,1
1,1,1,1,1,1
1,1,1,0,0,1
0,1,1,1,0,1
0,1,1,0,0,1
0,0,1,0,0,1
0,0,0,0,0,1
1,1,1,0,1,1
0,0,0,0,0,1
1,1,1,0,1,1
1,1,1,1,1,1
1,1,1,0,0,1
1,0,1,1,0,1
1,1,1,0,0,1
0,1,1,1,0,1
0,0,0,0,0,1
1,1,1,0,0,1
1,0,1,1,1,1
0,0,0,0,0,1
0,1,1,1,0,1
1,1,1,1,1,1
1,0,1,0,0,1
0,0,0,0,0,1
1,1,1,1,0,1
0,0,1,0,0,1
1,0,1,0,0,1
1,1,1,0,1,1
0,1,1,0,0,1
0,0,1,0,0,1
1,1,1,1,1,1
1,0,1,1,0,1
1,0,1,0,1,1
1,1,1,0,0,1
1,1,1,0,0,1
1,0,1,1,0,1
1,1,1,0,0,1
1,1,1,0,0,1
1,1,1,0,1,1
1,0,1,1,1,1
1,1,1,0,1,1
0,0,0,0,0,1
1,0,1,0,0,1
0,1,1,1,0,1
1,1,1,0,0,1
1,1,1,1,1,1
1,1,1,0,1,1
1,1,1,1,1,1
1,1,1,0,0,1
1,1,1,0,0,1
0,0,1,1,0,1
1,1,1,0,1,1
1,1,1,0,1,1
1,1,1,1,1,1
1,1,1,0,1,1
1,1,1,0,1,1
0,1,1,0,0,1
0,1,1,0,0,1
1,1,1,1,1,1
0,0,1,1,0,1
1,1,1,1,1,1
1,1,1,0,1,1
0,0,1,0,0,1
1,1,1,1,1,1
0,1,1,1,0,1
1,0,1,1,1,1
0,1,1,1,0,1
0,1,1,1,0,1
0,0,0,0,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,0,0,1
0,1,1,0,0,1
0,0,0,0,0,1
0,1,1,0,0,1
1,1,1,1,0,1
1,1,1,0,1,1
0,1,1,1,0,1
1,1,1,1,1,1
1,1,1,1,0,1
0,1,1,0,1,1
1,1,1,0,0,1
0,0,1,0,0,1
1,0,1,1,1,1
1,1,1,1,0,1
1,1,1,0,1,1
0,1,1,1,0,1
1,1,1,0,1,1
1,0,1,1,0,1
1,1,1,1,1,1
1,1,1,0,1,1
1,1,1,0,0,1
0,0,0,0,0,1
1,0,1,0,0,1
1,0,1,0,1,1
1,1,1,1,1,1
1,0,1,0,0,1
1,0,1,0,0,1
0,1,1,1,0,1
1,1,1,0,1,1
1,0,1,0,0,1
1,1,1,0,1,1
0,0,1,0,0,1
1,1,1,0,1,1
0,1,1,0,0,1
1,1,1,0,1,1
1,1,1,1,0,1
0,0,1,0,0,1
1,1,1,0,0,1
1,1,1,1,0,1
1,0,0,0,0,1
1,1,1,0,0,1
1,1,1,1,0,1
1,0,1,0,0,1
0,1,1,1,0,1
1,1,1,1,1,1
1,1,1,0,1,1
1,1,1,1,1,1
1,1,1,0,0,1
1,1,1,0,1,1
0,0,1,0,0,1
1,1,1,0,0,1
0,1,1,0,0,1
0,0,1,0,0,1
0,1,1,1,0,1
0,0,1,0,0,1
1,1,1,0,0,1
1,0,1,0,0,1
1,1,1,1,0,1
1,0,1,1,1,1
1,1,1,1,1,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
1,1,1,0,1,1
1,1,1,0,1,1
1,1,1,1,1,1
1,0,1,0,0,1
1,0,1,1,1,1
1,1,1,1,1,1
0,0,0,0,0,1
1,1,1,1,0,1
1,1,1,1,1,1
1,1,1,0,1,1
1,1,1,0,0,1
0,0,0,0,0,1
1,1,1,1,1,1
1,1,1,0,0,1
1,1,1,1,0,1
0,1,1,1,0,1
1,1,1,1,1,1
1,0,1,1,0,1
1,0,1,0,0,1
1,1,1,1,1,1
1,0,1,1,1,1
1,1,1,0,1,1
1,1,1,0,0,1
1,1,1,1,0,1
1,0,1,1,0,1
1,1,1,0,1,1
1,1,1,0,0,1
1,1,1,0,0,1
1,1,1,1,0,1
1,1,1,1,0,1
1,1,1,0,1,1
1,1,1,0,1,1
1,1,1,1,1,1
1,1,1,0,0,1
1,1,1,0,0,1
0,1,1,0,0,1
1,1,1,0,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,0,1
0,1,1,1,1,1
0,0,0,0,0,1
1,0,1,1,1,1
1,1,1,0,0,1
0,0,1,0,0,1
0,0,0,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
1,1,1,1,0,1
0,0,0,0,0,1
1,0,1,0,1,1
0,0,1,0,1,1
1,1,1,1,1,1
1,1,1,0,0,1
0,0,1,0,0,1
1,1,1,1,1,1
1,1,1,0,1,1
1,0,1,0,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,0,1,1
0,1,1,1,0,1
1,1,1,0,0,1
1,1,1,1,1,1
1,1,1,0,1,1
1,1,1,1,0,1
1,1,1,0,0,1
0,0,1,0,0,1
1,1,1,1,1,1
1,1,1,0,1,1
0,0,1,0,0,1
0,1,1,1,0,1
0,0,0,0,0,1
1,1,1,1,0,1
1,1,1,0,1,1
0,1,1,0,0,1
1,1,1,0,1,1
1,0,1,1,0,1
1,1,1,1,1,1
1,1,1,0,1,1
1,1,1,0,1,1
1,1,1,1,0,1
1,0,1,0,0,1
0,1,1,1,0,1
1,1,1,0,1,1
1,1,1,1,1,1
0,1,1,1,0,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,0,0,0,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,0,0,1
0,0,0,0,0,1
1,0,1,1,1,1
0,0,1,0,0,1
1,1,1,0,1,1
1,1,1,1,0,1
1,1,1,1,0,1
1,0,1,0,0,1
1,1,1,0,1,1
0,1,1,0,0,1
0,0,1,0,0,1
1,1,1,0,0,1
1,1,1,1,1,1
1,0,1,0,1,1
0,1,1,1,0,1
1,0,1,1,1,1
0,1,1,0,0,1
1,1,1,0,1,1
1,1,1,1,0,1
1,0,1,1,1,1
0,1,1,1,0,1
0,0,0,0,0,1
1,0,1,0,0,1
1,1,1,0,1,1
1,1,1,1,1,1
1,1,1,0,1,1
0,0,1,0,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,0,1,1
1,1,1,0,1,1
0,1,1,0,0,1
1,0,1,0,0,1
0,0,0,0,0,1
1,1,1,1,1,1
0,0,0,0,0,1
1,0,0,0,0,1
0,0,1,0,0,1
0,1,1,1,0,1
1,1,1,0,1,1
1,1,1,1,0,1
1,1,1,0,1,1
1,1,1,0,1,1
1,1,1,1,1,1
1,1,1,0,0,1
1,1,1,1,1,1
1,1,1,0,1,1
1,0,1,0,0,1
1,0,1,0,0,1
0,0,1,0,0,1
1,0,0,0,1,1
1,1,1,0,0,1
0,0,1,0,0,1
1,1,1,0,0,1
1,1,1,1,1,1
1,0,1,0,0,1
1,1,1,1,1,1
0,0,0,0,0,1
1,0,1,0,0,1
1,0,1,0,0,1
1,0,1,0,1,1
1,1,1,0,1,1
0,0,1,0,0,1
1,1,1,1,1,1
0,0,1,0,0,1
1,1,1,0,1,1
0,1,1,0,0,1
0,0,1,0,0,1
0,0,0,0,0,1
1,1,1,0,1,1
1,1,1,1,1,1
1,0,1,0,0,1
1,1,1,1,0,1
1,1,1,0,1,1
1,1,1,0,0,1
0,1,0,0,0,1
0,0,1,0,0,1
1,1,1,1,0,1
0,1,1,1,0,1
0,1,1,1,0,1
1,0,1,0,0,1
1,1,1,0,1,1
1,1,1,0,0,1
1,1,1,0,1,1
0,0,1,0,0,1
1,1,1,0,0,1
1,0,0,0,1,1
1,1,1,0,0,1
1,0,1,0,0,1
1,1,1,1,1,1
1,1,1,1,0,1
1,1,1,1,1,1
0,1,1,0,1,1
0,1,1,0,0,1
0,1,1,1,0,1
0,0,1,0,0,1
1,0,1,1,1,1
1,0,1,0,0,1
1,1,1,0,0,1
0,1,1,1,0,1
0,1,1,1,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,1,1,1,0,1
1,0,1,0,1,1
0,1,1,1,0,1
1,1,1,0,0,1
1,1,1,0,1,1
1,1,1,0,0,1
1,1,1,0,0,1
0,1,1,1,0,1
1,1,1,0,1,1
1,1,1,0,1,1
1,1,1,0,0,1
0,1,1,1,0,1
0,0,0,1,1,1
1,1,1,0,0,1
1,1,0,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,0,1,1
1,0,1,1,1,1
1,0,0,1,1,1
1,1,1,1,1,1
1,1,1,0,1,1
0,0,0,0,0,1
1,0,0,0,1,1
0,1,1,1,0,1
1,1,1,0,1,1
0,0,1,0,0,1
0,0,1,0,1,1
1,1,1,0,1,1
1,1,1,0,1,1
1,1,1,0,0,1
1,1,1,1,1,1
1,1,1,0,0,1
0,0,0,0,0,1
1,0,0,0,1,1
1,0,1,1,1,1
1,0,1,0,0,1
0,1,1,0,0,1
1,1,1,0,1,1
0,0,1,0,0,1
1,0,0,0,0,1
1,1,1,1,1,1
1,1,1,0,1,1
1,1,1,1,0,1
0,0,1,0,0,1
0,1,1,1,0,1
1,1,1,0,1,1
0,1,1,0,0,1
1,1,1,1,0,1
1,1,1,0,1,1
1,1,1,0,0,1
1,1,1,0,1,1
0,0,0,0,0,1
1,1,1,1,0,1
0,1,1,1,0,1
1,1,1,0,1,1
0,0,0,0,0,1
1,1,1,1,1,1
0,0,0,0,0,1
1,1,1,0,0,1
1,1,1,0,0,1
0,0,1,0,0,1
1,1,1,1,0,1
1,1,1,1,1,1
0,0,0,0,0,1
1,1,1,0,1,1
1,1,1,0,0,1
1,1,1,0,0,1
1,1,1,0,0,1
1,0,1,0,1,1
0,1,1,1,0,1
0,0,1,0,1,1
1,1,1,0,1,1
1,1,1,0,0,1
0,0,1,1,0,1
1,0,1,0,1,1
1,1,1,0,1,1
0,0,0,0,0,1
0,1,1,1,0,1
1,1,0,0,0,1
0,1,1,1,0,1
1,0,1,0,0,1
0,0,0,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
0,0,1,0,0,1
1,0,1,1,1,1
1,0,1,0,1,1
1,1,1,1,0,1
0,1,1,0,0,1
0,1,1,1,0,1
1,1,1,1,0,1
1,1,1,1,1,1
1,1,1,0,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,1,1,0,1,1
0,1,1,1,0,1
1,1,1,0,0,1
1,1,1,1,0,1
0,1,1,1,0,1
0,1,1,0,0,1
1,1,1,1,1,1
1,1,1,0,1,1
1,1,1,1,1,1
0,1,1,0,0,1
1,1,1,0,0,1
0,1,1,0,0,1
1,0,1,1,1,1
1,1,1,1,1,1
1,1,1,0,1,1
1,1,1,0,1,1
1,0,1,0,1,1
1,1,1,0,1,1
0,1,0,0,0,1
1,1,1,0,0,1
1,0,1,1,1,1
1,1,1,0,0,1
1,1,1,1,1,1
0,0,0,1,0,1
0,0,1,0,0,1
1,0,0,0,0,1
1,1,1,0,1,1
0,1,1,1,0,1
1,0,1,0,1,1
1,1,1,1,0,1
1,0,0,1,0,1
0,0,0,0,0,1
0,0,1,0,0,1
0,0,1,0,1,1
1,0,1,1,0,1
1,1,1,0,1,1
1,1,1,1,1,1
1,1,1,0,1,1
0,1,1,1,0,1
0,0,0,0,0,1
0,0,1,0,0,1
0,0,0,0,0,1
1,0,1,0,1,1
0,0,1,0,1,1
1,0,1,1,1,1
0,0,0,0,0,1
1,1,1,0,1,1
1,1,1,0,1,1
0,1,1,1,0,1
1,0,1,0,0,1
0,0,1,0,1,1
0,0,1,0,0,1
1,1,1,0,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,1,1,1,0,1
1,1,1,0,1,1
0,1,0,1,1,1
1,1,1,1,1,1
0,0,1,0,1,1
1,0,1,1,1,1
1,1,1,0,1,1
1,1,1,1,1,1
0,0,1,0,0,1
0,0,1,0,0,1
1,1,1,0,0,1
1,1,1,0,1,1
1,1,1,0,1,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,0,1
1,0,1,0,0,1
1,1,1,1,1,1
1,1,1,0,0,1
1,1,1,1,1,1
1,1,1,1,0,1
0,0,0,0,0,1
1,1,1,0,1,1
1,1,1,0,0,1
0,1,0,0,0,1
1,0,1,1,1,1
0,1,1,1,0,1
1,1,1,0,1,1
1,1,1,0,1,1
0,0,1,0,0,1
1,1,1,1,1,1
1,1,1,1,1,1
0,0,0,0,0,1
1,1,1,1,1,1
0,1,1,1,0,1
1,0,1,0,0,1
1,1,1,0,1,1
0,1,1,1,0,1
1,0,1,1,1,1
1,1,1,1,1,1
1,1,1,1,1,1
1,0,1,1,1,1
1,1,1,1,1,1
0,0,0,0,0,1
1,1,1,1,1,1
1,1,1,0,1,1
0,1,1,0,0,1
0,0,1,0,0,1
1,1,1,0,1,1
1,0,1,1,1,1
0,0,0,0,0,1
1,0,0,0,0,1
0,1,1,1,0,1
1,1,1,0,1,1
1,0,1,0,1,1
1,1,1,0,0,1
1,1,1,1,1,1
0,0,0,0,0,1
1,1,1,0,0,1
1,0,1,1,1,1
0,1,0,0,0,1
0,0,1,0,0,1
0,0,0,0,0,1
1,0,0,0,0,1
0,1,1,1,0,1
1,0,1,1,1,1
1,0,1,1,1,1
0,1,1,1,1,1
0,0,0,0,0,1
1,0,1,0,0,1
1,0,0,1,1,1
0,0,1,0,0,1
1,1,1,0,1,1
1,1,1,1,1,1
0,0,0,1,0,1
1,1,1,1,1,1
0,1,1,1,0,1
0,1,1,1,0,1
0,1,1,1,0,1
1,1,1,0,1,1
1,1,1,0,1,1
0,0,0,0,0,1
1,1,1,1,1,1
1,1,1,1,1,1
1,0,0,0,0,1
1,1,0,0,0,1
0,1,1,0,0,1
1,0,1,1,0,1
1,1,1,0,0,1
0,1,1,1,0,1
0,0,1,0,0,1
1,1,1,0,1,1
1,1,1,0,1,1
1,0,1,1,1,1
0,0,0,1,1,1
1,0,1,0,1,1
0,1,1,0,1,1
0,1,1,1,0,1
1,1,1,1,1,1
1,1,1,0,0,1
0,1,1,1,0,1
0,0,0,0,0,1
1,1,1,0,1,1
1,0,1,1,1,1
1,1,1,0,0,1
1,1,1,1,1,1
1,0,1,1,1,1
1,1,1,0,1,1
1,1,1,0,1,1
1,0,0,0,0,1
0,0,0,0,1,1
1,1,1,1,1,0
1,1,1,0,1,0
0,1,0,1,0,0
0,0,0,0,0,0
0,0,0,1,0,0
1,1,0,1,0,0
1,1,0,1,1,0
1,1,1,1,1,0
0,0,0,0,0,0
1,1,1,1,0,0
1,1,0,0,0,0
1,1,0,1,1,0
1,1,1,0,1,0
1,1,1,1,1,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,0,0,0,0
0,0,0,0,0,0
1,0,1,0,0,0
1,1,1,1,0,0
1,1,0,0,0,0
1,0,1,0,0,0
1,1,0,1,0,0
1,1,0,0,1,0
1,1,0,1,1,0
1,1,1,1,0,0
1,0,0,0,0,0
1,1,0,0,0,0
1,1,1,1,1,0
1,1,1,1,1,0
1,0,0,1,0,0
0,0,0,0,0,0
1,1,0,0,0,0
1,1,0,0,1,0
1,1,1,1,1,0
1,1,0,0,0,0
1,1,0,1,0,0
1,1,1,1,1,0
1,1,1,0,0,0
1,1,0,1,1,0
1,0,1,1,1,0
1,1,0,0,0,0
1,1,1,1,1,0
1,0,1,1,1,0
1,1,1,1,1,0
1,1,0,1,1,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,1,0,0
1,1,1,1,1,0
0,0,0,1,0,0
1,1,1,0,1,0
1,1,1,1,1,0
1,1,1,1,1,0
0,0,0,0,0,0
1,1,0,0,0,0
1,0,1,0,1,0
1,1,1,1,1,0
1,1,1,1,0,0
0,0,1,1,0,0
1,0,1,1,1,0
0,0,0,0,0,0
1,0,1,1,0,0
1,1,1,1,1,0
1,0,0,0,0,0
1,1,0,1,0,0
0,0,0,0,0,0
1,1,0,1,0,0
1,1,0,1,1,0
1,0,1,0,1,0
1,1,0,0,0,0
1,1,1,1,1,0
1,1,0,0,0,0
1,0,1,1,1,0
1,1,1,1,1,0
0,0,0,0,0,0
1,1,0,0,0,0
1,1,1,0,1,0
1,0,0,1,0,0
0,0,0,0,0,0
1,0,1,1,0,0
1,1,1,0,1,0
0,0,0,0,0,0
1,0,0,0,0,0
1,0,1,1,0,0
1,0,1,0,0,0
1,1,1,1,1,0
1,1,0,1,1,0
1,0,1,1,1,0
1,1,0,0,0,0
1,1,1,1,0,0
0,1,1,1,0,0
1,1,1,1,1,0
1,1,1,0,1,0
1,1,1,1,1,0
0,0,0,0,0,0
1,1,1,1,1,0
1,1,1,1,1,0
1,0,1,1,0,0
0,0,1,1,0,0
1,1,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
1,0,0,0,1,0
0,0,0,1,0,0
1,1,1,1,1,0
1,1,0,1,1,0
1,1,1,1,1,0
0,0,1,1,0,0
0,0,1,0,0,0
1,1,0,1,0,0
0,1,0,0,0,0
1,1,1,0,1,0
0,0,0,0,0,0
0,0,0,0,0,0
1,1,1,0,1,0
1,1,1,1,1,0
0,0,0,0,0,0
1,1,0,1,0,0
1,1,1,1,1,0
1,1,1,0,0,0
0,1,0,1,0,0
1,0,0,0,1,0
1,1,1,0,1,0
0,0,0,0,0,0
1,1,0,0,1,0
1,1,0,0,0,0
1,1,1,1,1,0
1,1,1,1,0,0
1,1,1,1,1,0
1,0,0,0,0,0
0,1,1,1,0,0
1,0,1,0,0,0
0,0,0,0,0,0
1,1,1,1,0,0
1,0,1,1,1,0
1,1,1,0,1,0
0,0,1,0,0,0
1,1,1,0,1,0
1,1,1,1,1,0
1,1,1,1,1,0
1,1,1,1,1,0
1,0,0,0,0,0
1,1,1,1,1,0
1,1,0,0,1,0
1,1,1,1,1,0
1,0,0,0,0,0
0,0,0,0,0,0
1,0,0,1,1,0
1,1,1,1,1,0
1,0,1,1,1,0
1,1,1,1,0,0
0,1,1,1,0,0
1,1,1,1,1,0
1,1,1,0,0,0
0,0,0,0,0,0
1,0,0,1,0,0
0,0,1,1,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
1,1,1,1,1,0
1,1,0,0,0,0
1,1,1,1,1,0
1,1,0,1,1,0
1,1,1,0,1,0
1,1,1,1,1,0
1,1,1,0,0,0
1,0,0,1,0,0
1,1,0,1,0,0
0,0,0,0,0,0
1,1,1,1,1,0
1,1,1,1,1,0
1,1,1,1,1,0
1,1,1,1,1,0
1,1,1,1,1,0
1,1,1,0,0,0
0,0,1,1,0,0
1,0,0,0,0,0
1,0,0,0,0,0
1,1,1,0,1,0
1,1,1,1,1,0
1,1,1,1,0,0
1,0,0,0,0,0
0,0,0,0,0,0
1,1,1,0,0,0
1,1,1,1,1,0
1,0,1,0,0,0
1,1,1,0,0,0
1,1,0,1,1,0
1,0,0,1,0,0
0,0,0,0,0,0
1,1,1,1,0,0
0,0,0,0,0,0
1,1,0,1,0,0
1,1,1,0,1,0
1,1,1,1,1,0
0,0,0,0,0,0
0,1,1,1,0,0
1,1,0,1,0,0
1,1,1,1,1,0
1,1,1,0,1,0
1,1,1,1,1,0
1,1,0,1,1,0
1,1,1,1,1,0
1,1,0,0,0,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,0,0,0,0
1,1,1,1,0,0
1,1,0,1,0,0
0,0,0,0,0,0
1,0,0,1,1,0
1,1,1,1,0,0
1,0,0,0,0,0
1,1,0,1,1,0
1,1,1,1,1,0
1,0,1,1,1,0
1,1,1,1,1,0
1,1,1,1,0,0
1,1,1,1,1,0
1,1,0,1,1,0
1,1,0,0,0,0
1,0,0,1,0,0
1,1,0,1,0,0
1,1,1,1,1,0
1,0,1,0,0,0
1,1,1,1,1,0
1,1,1,1,0,0
1,1,1,1,0,0
1,1,1,1,0,0
1,1,1,1,1,0
1,1,1,0,1,0
1,0,0,0,0,0
1,1,0,1,0,0
0,0,0,0,0,0
1,1,0,1,0,0
1,1,1,1,1,0
1,1,1,1,1,0
1,1,1,1,0,0
1,1,0,1,1,0
1,0,0,0,0,0
1,0,1,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
1,0,0,0,0,0
1,1,1,1,1,0
1,1,1,1,0,0
1,1,0,1,1,0
1,1,1,1,1,0
1,1,1,1,1,0
1,1,0,0,1,0
1,0,0,0,0,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,0,1,1,0
1,1,1,1,1,0
1,0,0,0,0,0
1,0,0,1,1,0
1,0,0,1,1,0
1,1,1,1,1,0
1,1,0,0,0,0
1,1,1,1,1,0
0,0,1,0,0,0
1,1,0,0,1,0
1,0,0,1,0,0
1,1,0,0,0,0
1,1,0,0,0,0
1,1,0,0,0,0
1,1,1,1,1,0
1,0,0,0,0,0
1,1,0,1,0,0
1,0,1,1,1,0
0,1,0,0,0,0
1,0,0,0,0,0
1,1,1,1,1,0
1,0,1,1,1,0
1,0,1,0,0,0
1,1,1,0,0,0
0,1,1,0,1,0
1,1,1,1,0,0
0,0,1,0,0,0
0,0,0,0,0,0
1,1,0,0,1,0
1,1,0,1,0,0
1,1,1,1,0,0
1,0,0,0,0,0
0,0,0,0,0,0
1,1,1,1,0,0
1,1,0,1,0,0
1,1,1,1,1,0
1,1,0,0,0,0
1,1,0,1,0,0
1,0,0,1,0,0
1,1,0,1,1,0
0,0,1,1,0,0
1,0,0,1,0,0
1,1,0,1,1,0
1,1,1,1,0,0
1,1,0,0,1,0
1,1,1,1,1,0
1,0,0,0,0,0
1,1,0,1,0,0
1,1,1,1,1,0
0,0,0,0,0,0
1,1,1,1,1,0
1,1,0,0,0,0
1,1,1,0,1,0
1,1,0,0,0,0
1,0,0,0,0,0
1,0,0,0,1,0
1,1,0,1,0,0
0,1,0,0,0,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,1,1,0
1,1,1,1,1,0
1,1,0,0,0,0
1,0,0,1,1,0
1,1,0,1,1,0
1,1,1,1,1,0
1,1,1,1,0,0
1,0,0,1,0,0
0,1,1,1,0,0
1,1,0,0,0,0
0,0,0,1,0,0
1,1,1,1,1,0
1,1,0,1,1,0
1,1,1,0,0,0
0,0,0,0,0,0
1,1,1,1,0,0
0,0,0,0,0,0
1,1,1,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,1,1,1,0,0
1,1,0,1,0,0
1,1,1,0,1,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,0,0,0,0
1,1,0,0,0,0
0,0,0,0,0,0
1,1,1,1,0,0
0,0,0,0,0,0
1,1,1,1,1,0
1,1,0,1,1,0
1,1,1,0,1,0
0,0,0,0,0,0
1,1,1,1,0,0
1,0,1,1,1,0
1,1,1,0,1,0
0,0,0,0,0,0
1,1,1,1,1,0
1,1,1,1,1,0
1,1,0,1,0,0
1,1,1,0,0,0
1,1,1,1,1,0
1,1,1,1,1,0
0,1,1,1,0,0
0,0,0,0,0,0
1,1,1,1,1,0
1,1,0,0,1,0
0,0,0,0,0,0
1,1,1,1,1,0
1,1,0,0,0,0
1,1,1,0,0,0
1,1,1,1,0,0
0,0,1,0,0,0
0,1,0,0,0,0
1,1,1,0,1,0
1,1,1,1,0,0
1,1,1,0,1,0
0,0,0,0,0,0
1,1,0,1,1,0
1,0,0,0,0,0
1,1,1,1,1,0
1,0,0,0,1,0
1,1,0,1,0,0
1,0,0,0,0,0
1,1,1,1,0,0
1,1,0,0,0,0
1,1,0,0,0,0
1,0,0,0,0,0
0,0,1,1,0,0
1,0,0,0,0,0
0,0,0,0,0,0
1,1,1,1,0,0
0,0,0,0,0,0
0,0,1,0,0,0
1,1,0,0,0,0
1,1,1,1,0,0
0,0,0,0,0,0
1,0,1,1,0,0
1,1,1,1,1,0
0,0,1,1,0,0
1,0,0,0,1,0
1,1,0,0,0,0
1,1,0,0,0,0
1,0,1,0,0,0
0,1,1,0,0,0
1,1,1,1,1,0
0,0,0,0,0,0
1,0,0,1,1,0
1,1,0,0,1,0
1,1,1,1,1,0
1,0,1,0,0,0
1,1,1,1,0,0
0,0,0,0,0,0
1,1,1,1,1,0
0,1,0,0,1,0
1,1,1,1,1,0
1,1,1,0,1,0
1,1,1,0,1,0
1,1,1,1,1,0
1,0,1,0,1,0
1,1,0,1,1,0
0,1,0,1,0,0
0,0,0,0,0,0
1,0,1,0,0,0
0,0,0,0,0,0
1,1,1,1,1,0
1,0,0,0,0,0
1,1,1,1,1,0
1,0,1,0,0,0
1,1,0,1,0,0
1,1,0,0,0,0
1,1,0,1,0,0
1,0,0,0,0,0
0,0,0,0,0,0
1,1,0,1,1,0
1,1,0,1,0,0
1,0,0,0,0,0
1,1,1,1,1,0
0,0,0,0,0,0
0,0,1,0,0,0
1,1,1,1,1,0
1,1,1,1,1,0
1,0,1,1,1,0
1,1,1,1,1,0
0,0,0,0,0,0
1,1,1,1,1,0
1,1,0,0,0,0
1,1,1,1,0,0
1,1,1,0,0,0
1,1,1,1,1,0
1,1,1,0,1,0
0,0,0,0,0,0
1,1,0,0,1,0
1,1,1,1,1,0
1,1,0,1,1,0
1,1,0,1,0,0
1,1,0,0,1,0
1,1,1,1,1,0
1,0,1,1,1,0
1,1,0,0,1,0
1,1,1,1,0,0
1,1,0,0,0,0
1,1,1,1,1,0
0,0,0,0,0,0
1,1,0,0,0,0
1,1,0,1,1,0
1,1,1,1,1,0
0,0,0,0,0,0
1,1,1,0,0,0
0,0,0,0,0,0
0,0,0,1,0,0
0,0,0,0,0,0
1,1,0,0,0,0
1,1,1,0,1,0
1,1,1,1,0,0
1,1,1,1,1,0
1,1,0,1,0,0
1,0,1,1,1,0
1,0,0,0,0,0
1,1,0,0,0,0
1,1,1,1,1,0
1,1,1,1,0,0
1,0,0,0,0,0
1,0,1,1,1,0
1,1,1,1,0,0
0,0,0,0,0,0
1,1,1,1,1,0
0,0,0,0,0,0
0,0,1,0,0,0
0,0,0,0,0,0
1,1,1,1,1,0
1,1,1,1,1,0
1,1,1,1,1,0
